pct,pollscore,pollster,state,end_date
47.27295244372604,-0.749672636974916,SurveyUSA,Nebraska,2024-10-13
45.865276178972195,-0.9838592445244158,Siena/NYT,Minnesota,2024-10-15
52.39318760733678,-1.1819660152093112,SurveyUSA,Nebraska,2024-10-08
47.064023101779,-0.889481841038935,Beacon/Shaw,Texas,2024-10-07
53.8998473256369,-1.1894436062492983,Quinnipiac,Wisconsin,2024-10-10
49.549970055453386,-0.9720289731169793,Quinnipiac,Indiana,2024-10-01
50.5732235932155,-0.9346646966431457,Beacon/Shaw,Maryland,2024-10-09
47.653888789223394,-1.135515009220805,Siena/NYT,Florida,2024-10-12
53.47401878785029,-0.9068908181252765,YouGov,Montana,2024-10-11
49.956821392071646,-0.8850718719725067,Siena/NYT,Missouri,2024-10-07
49.1001626648372,-0.6704608760503592,Quinnipiac,Wisconsin,2024-10-03
48.58466659838195,-1.0092568621952587,YouGov,New Hampshire,2024-10-16
49.72987201710049,-0.8421983378748215,Quinnipiac,Ohio,2024-10-01
52.65362077035535,-1.1117258778106343,YouGov,Texas,2024-10-15
53.66814277342497,-0.8506919888752813,YouGov,Ohio,2024-10-02
51.063859603602374,-1.248235109988722,Siena/NYT,Wisconsin,2024-10-05
49.77216293530879,-0.9652348984079726,Quinnipiac,Montana,2024-10-15
52.303605602664426,-1.144836637363282,SurveyUSA,Texas,2024-10-02
46.292783695714995,-0.8123150303168463,Ipsos,Texas,2024-10-14
57.21927873359647,-0.9657616721052086,Quinnipiac,Maryland,2024-10-04
55.5930425249436,-0.7627644105967397,SurveyUSA,Virginia,2024-10-12
50.2513851658755,-1.0628131398119949,Beacon/Shaw,New Hampshire,2024-10-06
51.383301198492354,-0.9534327188020671,Beacon/Shaw,Georgia,2024-10-14
48.39066872273962,-0.8404677517661939,Emerson,Washington,2024-10-15
46.272201134174196,-1.1092157050605085,Emerson,Arizona,2024-10-09
53.762370673156425,-0.9062138234870228,Siena/NYT,New Hampshire,2024-10-06
45.54169341651064,-0.9344709628542703,YouGov,Missouri,2024-10-11
53.788928440740406,-0.7286802113617047,Beacon/Shaw,Missouri,2024-10-11
46.780502867447254,-0.8669132997009376,YouGov,Arizona,2024-10-02
48.74486387681973,-1.0312753644772452,Ipsos,Pennsylvania,2024-10-05
52.959433409116826,-0.6767961310458935,Beacon/Shaw,Wisconsin,2024-10-03
56.84377943996641,-0.6999198498996073,Siena/NYT,Iowa,2024-10-01
51.27405731900831,-0.8996115410819685,Siena/NYT,Minnesota,2024-10-06
47.52228276582837,-1.1712019803415357,Beacon/Shaw,Michigan,2024-10-05
50.13379764374028,-1.0347498051299238,Emerson,Iowa,2024-10-03
46.86337137296174,-0.7878269490573583,Quinnipiac,Washington,2024-10-05
48.86192307174103,-1.1160488702016775,Marist,Nebraska,2024-10-07
53.876807811143536,-1.0650339900477557,Siena/NYT,Pennsylvania,2024-10-13
54.62381294623726,-0.7605133332859406,Emerson,Wisconsin,2024-10-10
53.11976867946538,-0.931841733354452,Emerson,Montana,2024-10-12
50.45531689443388,-1.0732339301310854,YouGov,California,2024-10-07
50.15258877632489,-0.9750705668471253,Emerson,Nebraska,2024-10-03
46.018376341835115,-0.6382564634889936,Marist,Montana,2024-10-02
47.50938557625677,-1.0162974024730267,SurveyUSA,Connecticut,2024-10-03
51.205410324685914,-0.9477763684889077,Siena/NYT,New Mexico,2024-10-11
49.14604167439244,-0.8588196844205178,Emerson,North Carolina,2024-10-04
51.70396745860251,-1.1349803243405712,Quinnipiac,New Hampshire,2024-10-12
47.272258362675814,-0.7402249437344304,Siena/NYT,Nebraska,2024-10-10
49.131358901727,-1.1603990630015069,Beacon/Shaw,California,2024-10-15
52.82776157612987,-1.1076881331876107,Siena/NYT,Rhode Island,2024-10-11
51.02756980655473,-1.0814911103273315,Quinnipiac,Wisconsin,2024-10-13
49.445269447748316,-1.0287031384667178,Emerson,Virginia,2024-10-04
48.39491316883746,-1.0436108397528634,Beacon/Shaw,Florida,2024-10-13
51.4942773671754,-1.0158991133844444,Emerson,Ohio,2024-10-15
45.92266076966942,-0.7807154143506205,SurveyUSA,Connecticut,2024-10-05
53.15510433423661,-1.2121266392884908,SurveyUSA,National,2024-10-07
47.21862120186296,-1.0906827630271265,Ipsos,California,2024-10-11
48.79545541777397,-0.8757992390022513,Siena/NYT,Florida,2024-10-15
50.16123178934047,-0.9204648441009703,Siena/NYT,Virginia,2024-10-08
45.18928201448617,-1.261801004500564,Ipsos,Nevada,2024-10-12
52.098766900739804,-1.1924111622900155,Beacon/Shaw,Maryland,2024-10-15
48.70670890009762,-0.9775821128558949,Quinnipiac,Georgia,2024-10-03
51.99373793283568,-1.1723131123417387,Emerson,Pennsylvania,2024-10-12
44.844699557596044,-0.7753641578992498,Marist,Nevada,2024-10-10
53.54630446277877,-1.0916238730783294,YouGov,North Carolina,2024-10-15
51.202829268633295,-1.0469975026389526,Marist,Connecticut,2024-10-12
50.83308795113054,-0.7296008418588591,Emerson,Wisconsin,2024-10-02
51.512139388870104,-0.8018046622263544,Ipsos,Nebraska,2024-10-09
45.2573529897226,-1.0110809384352353,Emerson,New Hampshire,2024-10-01
59.62072099042663,-0.9791350372766501,YouGov,Georgia,2024-10-16
51.28084042821523,-1.1560474984834967,SurveyUSA,Nebraska,2024-10-14
45.792103161298904,-1.0674533806301822,Siena/NYT,Connecticut,2024-10-07
50.75317398632693,-0.9933160947361803,Quinnipiac,Ohio,2024-10-16
50.61094764295703,-0.9711239507791194,YouGov,Washington,2024-10-01
53.13181486345142,-0.9526848699805309,SurveyUSA,Wisconsin,2024-10-08
50.85172252666254,-1.045888689760726,Beacon/Shaw,North Carolina,2024-10-07
46.885695228948315,-0.8080137217833296,Siena/NYT,Michigan,2024-10-12
45.610092473866615,-1.0666660012769356,Ipsos,Massachusetts,2024-10-08
44.760349003712456,-0.8542155099510246,Beacon/Shaw,New Hampshire,2024-10-11
52.6666392222206,-0.9027540550640409,Ipsos,Montana,2024-10-05
50.46559514935546,-1.0957857540451483,Marist,New York,2024-10-13
50.131268607554524,-0.8901879737645757,Beacon/Shaw,Montana,2024-10-02
49.92834740922498,-1.2208672493212998,Emerson,Texas,2024-10-15
45.34139711307456,-0.8826459196350588,Ipsos,Virginia,2024-10-13
51.75892780813841,-0.963438579272823,Emerson,Massachusetts,2024-10-07
50.11242803451059,-1.220155226939136,Beacon/Shaw,National,2024-10-08
49.83950309997568,-0.8334735977681195,Siena/NYT,Nebraska,2024-10-12
54.7971827594204,-1.046870886765268,Siena/NYT,Michigan,2024-10-13
44.24476429299769,-0.7156417140099243,Siena/NYT,Rhode Island,2024-10-01
48.837018126872586,-1.0595865874406052,Quinnipiac,Virginia,2024-10-04
46.08883104337251,-0.8731185736312087,Marist,Washington,2024-10-03
48.82042146407232,-1.1452764608713788,Siena/NYT,Indiana,2024-10-13
44.43248063535857,-0.8551173976373933,Marist,California,2024-10-11
49.86825643617189,-0.9716440378511508,Ipsos,Georgia,2024-10-14
45.6293833042059,-0.8912803437942041,Ipsos,Massachusetts,2024-10-07
51.87573390976267,-1.1046220219105392,Emerson,Wisconsin,2024-10-08
48.4988848193842,-0.8694040872875212,Beacon/Shaw,National,2024-10-09
49.78158729504725,-0.9118111153225772,Quinnipiac,Washington,2024-10-11
48.94154027322462,-1.1588852447237548,Emerson,Arizona,2024-10-08
53.776851077652296,-1.1003207881177386,Ipsos,North Carolina,2024-10-05
48.765181724634196,-0.9571124985868104,Beacon/Shaw,Rhode Island,2024-10-09
46.69170469625351,-1.0546405284744902,Quinnipiac,Iowa,2024-10-05
50.33516721988225,-1.0743248847841596,Siena/NYT,Wisconsin,2024-10-16
49.126854909201285,-1.0162244064997816,Marist,Maryland,2024-10-02
50.38242716563652,-0.8800301742638276,Emerson,Ohio,2024-10-10
52.88325172470926,-1.0462603014110932,Emerson,Georgia,2024-10-05
52.214189408970945,-0.9801331607264282,Quinnipiac,Pennsylvania,2024-10-16
51.53131604076649,-0.8835593708323415,YouGov,Wisconsin,2024-10-07
52.884309894623,-0.9505115761337619,Siena/NYT,Indiana,2024-10-12
48.59581487905393,-0.9683575381433882,Emerson,Connecticut,2024-10-05
47.292715089023055,-1.1909872951925926,Ipsos,Arizona,2024-10-03
46.73500976282005,-1.1227945540582036,Quinnipiac,Florida,2024-10-10
48.42208396982222,-0.817314774425533,Marist,Arizona,2024-10-04
45.444974432551795,-0.9566183680673087,Ipsos,Missouri,2024-10-11
50.72175159362826,-0.91351171223352,SurveyUSA,Washington,2024-10-03
50.19537236918355,-1.1289665528045654,Marist,Massachusetts,2024-10-14
50.50088215854257,-0.9933459257040813,SurveyUSA,Washington,2024-10-03
49.99855082986896,-0.9460410603642324,YouGov,Ohio,2024-10-14
52.9620408822998,-1.0315486377111047,Siena/NYT,National,2024-10-11
52.16279484129363,-1.200156148483279,SurveyUSA,Ohio,2024-10-15
48.45565544637008,-1.05031928170917,Siena/NYT,Texas,2024-10-01
47.622417136684206,-1.119258548605098,Emerson,Missouri,2024-10-09
47.547729706473696,-1.0005265085606176,YouGov,Indiana,2024-10-01
52.80122525381088,-1.2499731331641466,Beacon/Shaw,Montana,2024-10-16
57.37238189471688,-1.0888794697011708,Emerson,Ohio,2024-10-12
48.70945558204301,-1.0816540371335086,Ipsos,Montana,2024-10-14
49.35205754058637,-1.1408337017197518,Marist,Pennsylvania,2024-10-11
49.9127305938416,-1.0159730464781223,Beacon/Shaw,Iowa,2024-10-08
44.8444452101414,-0.7694127729327738,Siena/NYT,Nebraska,2024-10-08
50.46257920216145,-0.8564416594097147,Marist,New York,2024-10-01
50.7761336016314,-0.7530543823339011,Marist,Pennsylvania,2024-10-12
52.521430294323366,-1.1189104952853053,YouGov,Minnesota,2024-10-13
50.77794514193944,-0.7701314193026667,Emerson,Pennsylvania,2024-10-06
53.656595515511164,-1.1299164983821104,Beacon/Shaw,Florida,2024-10-04
49.91782500143325,-0.9622865915673158,Siena/NYT,Ohio,2024-10-07
51.031845998462906,-1.1322984190307022,Marist,Arizona,2024-10-14
47.88072164069803,-1.0502061799679592,Ipsos,North Carolina,2024-10-10
52.12983224949501,-0.9926390976651696,Ipsos,Florida,2024-10-12
50.26574915113519,-0.9737293260769073,Ipsos,Michigan,2024-10-13
48.949038962512105,-1.2448762191401337,Ipsos,Connecticut,2024-10-09
47.17650177691616,-0.8840086592431441,Marist,Virginia,2024-10-13
52.43611382654899,-0.6732037373018318,Ipsos,Maryland,2024-10-15
48.7077691032401,-0.9642012655681815,Ipsos,North Carolina,2024-10-15
48.123158950217416,-1.0582843336280148,Siena/NYT,Ohio,2024-10-12
47.84125510908417,-0.9976000808352832,Emerson,Nebraska,2024-10-16
54.538900820421546,-1.1150399098058168,Marist,Virginia,2024-10-10
53.267718913782836,-1.0358477063145544,Quinnipiac,New York,2024-10-15
47.70689700086959,-0.9334364459080853,Beacon/Shaw,Nebraska,2024-10-12
55.85029398289609,-0.7482076283582506,SurveyUSA,New Hampshire,2024-10-05
57.56384543788282,-1.1158633633531903,SurveyUSA,Massachusetts,2024-10-12
55.45534712633322,-1.2059003707780436,Emerson,New Hampshire,2024-10-06
47.99391535487895,-0.9980960330626876,Beacon/Shaw,Maryland,2024-10-02
55.3637132426818,-0.7845942229945717,Siena/NYT,Missouri,2024-10-14
54.232867304087605,-0.886378244722178,Quinnipiac,Georgia,2024-10-05
54.23472997526953,-1.131012862744475,Beacon/Shaw,Ohio,2024-10-14
45.79734773020225,-0.8753919823037938,Siena/NYT,Michigan,2024-10-16
49.011247512411934,-0.8248377620684746,Siena/NYT,Missouri,2024-10-12
49.31880475506891,-1.092136458078735,YouGov,Arizona,2024-10-02
52.11400079203914,-1.1368639249855135,Ipsos,New York,2024-10-14
56.584638959330746,-1.030708441059625,YouGov,Indiana,2024-10-10
53.05665246902568,-1.0443025746238148,SurveyUSA,Texas,2024-10-16
51.69051281635134,-1.1346842890407376,Marist,Michigan,2024-10-08
51.40155369062588,-1.0699151651224799,Emerson,Texas,2024-10-05
46.942055903786105,-1.0721472737196514,Emerson,Massachusetts,2024-10-10
49.26857041495253,-1.0804014219963889,Beacon/Shaw,Wisconsin,2024-10-01
45.68168731433372,-0.9858582783576451,Emerson,New York,2024-10-08
46.26975186394979,-0.7862157476101036,SurveyUSA,New Mexico,2024-10-02
54.181860656501314,-1.0857985225661007,Emerson,Indiana,2024-10-03
48.53536205566094,-1.1894030001336622,Marist,Arizona,2024-10-03
55.95296483144585,-0.8857674043506042,Siena/NYT,Maryland,2024-10-10
47.77910233040298,-1.2478173033067075,YouGov,Pennsylvania,2024-10-13
46.81824228171815,-0.902060101859146,YouGov,Nebraska,2024-10-08
50.1082681075562,-1.1820035870422323,Ipsos,Minnesota,2024-10-06
48.95979738236294,-0.9003042214504275,Marist,Georgia,2024-10-07
51.81795300181573,-0.9577113715779296,Siena/NYT,North Carolina,2024-10-09
51.23506322201461,-0.9093897565741035,Siena/NYT,Virginia,2024-10-09
52.86121962661962,-0.7861903016605221,Ipsos,Pennsylvania,2024-10-15
52.7444041248199,-1.2135037945356524,Siena/NYT,New Hampshire,2024-10-13
50.19902111780072,-1.1828654618107932,Siena/NYT,National,2024-10-13
51.63297702801314,-0.9732902965216221,Emerson,Georgia,2024-10-04
45.033560252133164,-0.9877696924793866,Quinnipiac,Texas,2024-10-09
45.84078291676819,-0.8544213287038701,Ipsos,Maryland,2024-10-14
52.35400133704119,-1.2214251678929617,YouGov,Georgia,2024-10-06
53.18226804665254,-1.0157912563531903,Marist,Missouri,2024-10-04
50.900657295719775,-1.137659472487954,Siena/NYT,Michigan,2024-10-06
54.04716276622025,-1.1776510983626876,Marist,Nebraska,2024-10-02
53.11162974589766,-0.93122669330912,Siena/NYT,Washington,2024-10-11
52.62369532342524,-0.9185906275675326,YouGov,Montana,2024-10-12
53.46656648283266,-0.8038219631897965,YouGov,National,2024-10-13
50.51672466055258,-1.0223977332246839,Emerson,Wisconsin,2024-10-10
46.70887103613259,-0.9709378774352574,SurveyUSA,New York,2024-10-07
49.378242571724,-0.8033712236802558,Quinnipiac,Missouri,2024-10-12
54.88665111814674,-1.3338540625595827,Marist,Maryland,2024-10-04
53.48903130398583,-0.7252326122385835,SurveyUSA,New Mexico,2024-10-04
45.4380250857642,-0.8715351845302028,SurveyUSA,New Hampshire,2024-10-05
53.851741236423145,-1.0283999387110496,Beacon/Shaw,New Hampshire,2024-10-05
45.51315565261242,-1.0115608329172323,Beacon/Shaw,North Carolina,2024-10-08
47.97769037894708,-0.970150357061037,YouGov,Pennsylvania,2024-10-03
48.25260328596344,-0.7547008057990297,SurveyUSA,Ohio,2024-10-16
50.496461096045536,-0.9541866096060667,Beacon/Shaw,New Mexico,2024-10-11
47.96048110297208,-0.9103713988793984,Beacon/Shaw,Pennsylvania,2024-10-13
48.46049657087976,-1.1655420164425827,Ipsos,Connecticut,2024-10-07
52.16257174746463,-0.814504503191017,Emerson,North Carolina,2024-10-06
54.76321805933941,-0.9671812692360651,YouGov,Indiana,2024-10-07
48.31801982261523,-0.9775922461822696,Ipsos,Pennsylvania,2024-10-05
57.89957608595746,-1.1692296103142723,SurveyUSA,Washington,2024-10-09
45.796877076447096,-0.7166489053717222,YouGov,Connecticut,2024-10-08
45.06654769156461,-0.9628860136223599,SurveyUSA,North Carolina,2024-10-05
45.62734974266456,-0.9169485611114764,Siena/NYT,Michigan,2024-10-02
56.249714209257895,-1.0690882795076366,Siena/NYT,National,2024-10-02
53.49705215291804,-1.328943283587021,Siena/NYT,New York,2024-10-14
51.138067481701825,-1.268119081086391,Emerson,Virginia,2024-10-10
48.79369706265025,-1.0003360984993654,Marist,New Hampshire,2024-10-06
51.63894727330032,-1.259984063819895,Marist,Minnesota,2024-10-07
51.86007065793737,-0.5281695005630522,Emerson,Minnesota,2024-10-12
59.17051751318472,-0.8730351964971683,Marist,Washington,2024-10-16
43.234336395311814,-1.0787519299911703,Ipsos,New Hampshire,2024-10-08
49.29583217430724,-0.9082203781178878,Quinnipiac,Washington,2024-10-03
50.290390134449574,-1.039299141954051,Beacon/Shaw,Maryland,2024-10-16
52.54698807491613,-1.09993968666984,Siena/NYT,Rhode Island,2024-10-01
51.93125385294065,-1.0215569902081985,SurveyUSA,Connecticut,2024-10-12
51.752497623775845,-0.8020606316308294,Emerson,Pennsylvania,2024-10-13
49.52286367529105,-0.9751692268619936,SurveyUSA,Connecticut,2024-10-03
52.23655091276882,-1.2862839169364269,Siena/NYT,Missouri,2024-10-09
53.396063761050044,-0.9358344520017279,Marist,Florida,2024-10-06
47.12134628302373,-1.1621373215991047,YouGov,Pennsylvania,2024-10-09
47.983533561339875,-1.0768451107266874,Ipsos,Florida,2024-10-06
50.741726313863836,-0.9813904353674111,Emerson,Texas,2024-10-07
51.438598825886956,-1.0803173362806526,Quinnipiac,Texas,2024-10-11
52.82326568025197,-1.227293238116327,Ipsos,Pennsylvania,2024-10-10
48.886519738969014,-1.0682889915697622,SurveyUSA,New Hampshire,2024-10-10
44.03206890945917,-0.9704018111906293,Marist,Nebraska,2024-10-02
52.543836221497926,-0.9056764148989827,Emerson,Iowa,2024-10-11
52.82452238887568,-0.992699995650132,Beacon/Shaw,Nebraska,2024-10-03
48.18898111953609,-0.9699927054162187,SurveyUSA,Nebraska,2024-10-16
53.813870143322845,-0.8755688461900157,YouGov,New York,2024-10-02
53.86568829474239,-0.9480252835179439,YouGov,Pennsylvania,2024-10-07
48.71165086381177,-1.1141549555243186,YouGov,Indiana,2024-10-02
46.16687605790037,-0.9986336886487837,Siena/NYT,New Hampshire,2024-10-06
49.977188260322585,-0.970325718402587,Siena/NYT,Montana,2024-10-16
50.880191082317246,-1.121151812923558,Siena/NYT,Maryland,2024-10-04
56.22570492799497,-1.0868874037029421,SurveyUSA,National,2024-10-04
53.175169179285625,-0.9686240445159442,Beacon/Shaw,Texas,2024-10-11
47.9800128025564,-1.1341381425642172,YouGov,Virginia,2024-10-16
46.44128959037495,-1.0488354257830785,YouGov,Minnesota,2024-10-15
50.31306569408197,-0.8711215478620842,Siena/NYT,Nevada,2024-10-02
49.26999431355913,-0.6838201213851696,Quinnipiac,Virginia,2024-10-08
51.46717770636495,-0.9875783413009679,Beacon/Shaw,Montana,2024-10-12
50.360861005184276,-0.926119117973308,Beacon/Shaw,Maryland,2024-10-04
47.06648429454819,-0.8822383558426183,Emerson,Rhode Island,2024-10-06
51.92494569543232,-1.1437005115922165,SurveyUSA,Washington,2024-10-01
